yarn run v1.22.5
$ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/.bin/sls package
request ./transform context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./select context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./switch context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./patternRequired context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./formatMaximum context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./_formatLimit context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request util context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/inherits
request ./inherits_browser.js context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/inherits
request ./formatMinimum context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./deepRequired context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./_formatLimit context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./_util context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./dotjs/_formatLimit context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords
request ./keywords context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords
request ./codes.json context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/statuses
request ./lib/compat context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/depd
request path context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/depd
request ./ref context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./allOf context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./anyOf context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./comment context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./const context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./contains context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./dependencies context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./enum context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./format context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./if context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./items context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./_limit context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./_limitItems context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./_limitLength context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./_limitProperties context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./multipleOf context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./not context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./oneOf context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./pattern context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./properties context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./propertyNames context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./required context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./uniqueItems context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request ./validate context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/dotjs
request events context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/depd/lib/compat
request ./callsite-tostring context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/depd/lib/compat
request ./event-listener-count context /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/depd/lib/compat
Hash: 63001567e0eace263944
Version: webpack 4.44.2
Time: 946ms
Built at: 09/23/2020 11:06:58
         Asset     Size  Chunks                          Chunk Names
    handler.js  508 KiB       0  [emitted]        [big]  handler
handler.js.map  101 KiB       0  [emitted] [dev]         handler
Entrypoint handler [big] = handler.js handler.js.map
  [0] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/compile/util.js 6.81 KiB {0} [built]
 [56] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/http-errors/index.js 6.37 KiB {0} [built]
 [66] ./handler.js 1.93 KiB {0} [built]
 [67] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/core/index.js 7.56 KiB {0} [built]
 [68] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/core/isPromise.js 120 bytes {0} [built]
 [69] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/once/once.js 935 bytes {0} [built]
 [71] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/http-json-body-parser/index.js 903 bytes {0} [built]
 [84] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/content-type/index.js 4.7 KiB {0} [built]
 [85] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/http-error-handler/index.js 650 bytes {0} [built]
 [86] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js 3.35 KiB {0} [built]
 [87] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv/lib/ajv.js 15.5 KiB {0} [built]
[121] external "assert" 42 bytes {0} [built]
[122] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator sync ^ajv\-.*$ 160 bytes {0} [optional] [built]
[123] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/package\.json$ 250 bytes {0} [built]
[124] /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ 5.73 KiB {0} [built]
    + 125 hidden modules

LOG from webpack.buildChunkGraph.visitModules
<t> prepare: 0.441455ms
<t> visiting: 0.45005ms

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-errors/README.md 1:0
Module parse failed: Unexpected character '#' (1:0)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> # ajv-errors
| Custom error messages in JSON-Schema for Ajv validator
| 
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-errors/README.md
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/README.md 1:0
Module parse failed: Unexpected character '#' (1:0)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> # ajv-i18n
| 
| Internationalised error messages for [Ajv](https://github.com/epoberezkin/ajv) - currently the fastest JSON-Schema validator
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-i18n/README.md
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/README.md 1:0
Module parse failed: Unexpected character '#' (1:0)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> # ajv-keywords
| 
| Custom JSON-Schema keywords for [Ajv](https://github.com/epoberezkin/ajv) validator
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-keywords/README.md
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-errors/lib/dot/errorMessage.jst 1:2
Module parse failed: Unexpected character '#' (1:2)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> {{# def.definitions }}
| {{# def.errors }}
| {{# def.setupKeyword }}
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-errors/lib/dot/errorMessage.jst
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords/dot/switch.jst 1:2
Module parse failed: Unexpected character '#' (1:2)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> {{# def.definitions }}
| {{# def.errors }}
| {{# def.setupKeyword }}
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-keywords/keywords/dot/switch.jst
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords/dot/patternRequired.jst 1:2
Module parse failed: Unexpected character '#' (1:2)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> {{# def.definitions }}
| {{# def.errors }}
| {{# def.setupKeyword }}
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-keywords/keywords/dot/patternRequired.jst
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords/dot/_formatLimit.jst 1:2
Module parse failed: Unexpected character '#' (1:2)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> {{# def.definitions }}
| {{# def.errors }}
| {{# def.setupKeyword }}
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-keywords/keywords/dot/_formatLimit.jst
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize/localize.jst 10:26
Module parse failed: Unexpected token (10:26)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
| 
| {{ var name = 'localize_' + it.locale.replace('-','_'); }}
> module.exports = function {{=name}}(errors) {
|   if (!(errors && errors.length)) return;
|   for (var i=0; i<errors.length; i++) {
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-i18n/localize/localize.jst
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-errors/LICENSE 1:4
Module parse failed: Unexpected token (1:4)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> MIT License
| 
| Copyright (c) 2017 Evgeny Poberezkin
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-errors/LICENSE
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/LICENSE 1:4
Module parse failed: Unexpected token (1:4)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> The MIT License (MIT)
| 
| Copyright (c) 2015 Evgeny Poberezkin
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-i18n/LICENSE
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/LICENSE 1:4
Module parse failed: Unexpected token (1:4)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> The MIT License (MIT)
| 
| Copyright (c) 2016 Evgeny Poberezkin
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-keywords/LICENSE
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-i18n/localize/README.md 1:5
Module parse failed: Unexpected token (1:5)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> This folder contains compiled localization functions.
| 
| Do not edit these functions directly, edit [messages/index.js](https://github.com/epoberezkin/ajv-i18n/tree/master/messages/index.js).
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-i18n/localize/README.md
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-errors/lib/dotjs/README.md 1:6
Module parse failed: Unexpected token (1:6)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> These files are compiled dot templates from dot folder.
| 
| Do NOT edit them directly, edit the templates and run `npm run build` from main ajv-keywords folder.
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-errors/lib/dotjs/README.md
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/keywords/dotjs/README.md 1:6
Module parse failed: Unexpected token (1:6)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> These files are compiled dot templates from dot folder.
| 
| Do NOT edit them directly, edit the templates and run `npm run build` from main ajv-keywords folder.
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-keywords/keywords/dotjs/README.md
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js

WARNING in /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/ajv-keywords/ajv-keywords.d.ts 1:8
Module parse failed: Unexpected token (1:8)
You may need an appropriate loader to handle this file type, currently no loaders are configured to process this file. See https://webpack.js.org/concepts#loaders
> declare module 'ajv-keywords' {
|   import { Ajv } from 'ajv';
| 
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules sync ^\.\/ajv\-.*\/.*$ ./ajv-keywords/ajv-keywords.d.ts
 @ /Users/kamilzuzda/Projects/Cabiri/repo/test-repo/node_modules/@middy/validator/index.js
 @ ./handler.js
Serverless: Packaging service...
Done in 4.31s.
